Exposure,ASX Code,Type,iNAV,Benchmark,Investment Style,Management Cost %,Outperf' Fee,Admission Date,IsEnabled
BetaShares Australia 200 ETF,A200,ETF,Yes ASX: YA20,Solactive Australia 200 Index,Index Tracking,0.04,No,8/05/2018,1
Dimensional Australian Core Equity Trust (Managed Fund),DACE,ETF,No,S&P/ASX 300 Index (Total Return),Performance compared to benchmark,0.28,No,13/11/2023,1
iShares S&P/ASX 20 ETF,ILC,ETF,No,S&P/ASX Accumulation 20 Index,Index Tracking,0.24,No,9/12/2010,1
Intelligent Investor Australian Equity Income Fund (Managed Fund),INIF,ETF,Yes IRESS: INIFINAV.ETF,Benchmark Unaware,Benchmark Unaware,0.97,No,19/06/2018,1
iShares Core S&P/ASX 200 ETF,IOZ,ETF,No,S&P/ASX 200 Index,Index Tracking,0.05,No,9/12/2010,1
Macquarie Core Australian Equity Active ETF,MQAE,ETF,No,S&P/ASX 300 Accumulation Index,Outperform,0.03,Yes,15/05/2024,1
VanEck Australian Equal Weight ETF,MVW,ETF,Yes ASX: YMVW,Market Australia Equal Weight Index,Index Tracking,0.35,No,6/03/2014,1
BetaShares FTSE RAFI Australia 200 ETF,QOZ,ETF,Yes ASX: YQOZ,FTSE RAFI Australia 200 Index,Index Tracking,0.4,No,11/07/2013,1
SPDR S&P/ASX 50,SFY,ETF,Yes ASX: YSFY,S&P/ASX 50 Index,Index Tracking,0.286,No,27/08/2001,1
SPDR S&P/ASX 200,STW,ETF,Yes ASX: YSTW,Track S&P/ASX 200 Index,Index Tracking,0.05,No,27/08/2001,1
Vanguard Australian Shares Index ETF,VAS,ETF,Yes,S&P/ASX 300 Index,Index Tracking,0.07,No,8/05/2009,1
Vanguard MSCI Australian Large Companies Index ETF,VLC,ETF,Yes,MSCI Australian Shares Large Cap Index,Index Tracking,0.2,No,26/05/2011,1
BetaShares Australian Ex-20 Portfolio Diversifier ETF,EX20,ETF,Yes ASX: YEX2,Nasdaq Australia Completion Cap Index,Index Tracking,0.25,No,7/10/2016,1
eInvest Future Impact Small Caps Fund (Managed Fund),IMPQ,ETF,Yes IRESS: IMPQINAV.ETF,S&P/ASX Small Ordinaries Accumulation Index,Outperform,0.99,Yes,23/05/2019,1
iShares S&P/ASX Small Ordinaries ETF,ISO,ETF,No,S&P/ASX Small Ordinaries Index,Index Tracking,0.55,No,9/12/2010,1
K2 Australian Small Cap Fund (Hedge Fund),KSM,MF,Yes,Benchmark Unaware,Benchmark Unaware,2.27,Yes,15/12/2015,1
Monash Investors Small Companies Trust (Hedge Fund),MAAT,ETF,Yes,Benchmark Unaware,Benchmark Unaware,1.38,Yes,10/06/2021,1
VanEck S&P/ASX MidCap 50 ETF,MVE,ETF,Yes ASX: YMVE,S&P/ASX Midcap 50 Index,Index Tracking,0.45,No,16/10/2013,1
VanEck Small Companies Masters ETF,MVS,ETF,Yes ASX: YMVS,Market Australia Small- Cap Dvidend Payers Index,Index Tracking,0.49,No,28/05/2015,1
SPDR S&P/ASX Small Ordinaries Fund,SSO,ETF,Yes ASX: YSSO,S&P/ASX Small Ordinaries Index,Index Tracking,0.5,No,13/04/2011,1
Vanguard MSCI Australian Small Companies Index ETF,VSO,ETF,Yes,MSCI Australian Shares Small Cap Index,Index Tracking,0.3,No,26/05/2011,1
BetaShares S&P/ASX Australian Technology ETF,ATEC,ETF,Yes,S&P/ASX All Technology Index,Index Tracking,0.48,No,5/03/2020,1
VanEck Australian Bank ETF,MVB,ETF,Yes ASX: YMVB,Market Australia Banks Index,Index Tracking,0.28,No,16/10/2013,1
